season,era,castaway_id,castaway,age,gender,bipoc
49,S41-S49,US0744,Nicole,26.0,Female,False
49,S41-S49,US0735,Annie,49.0,Female,False
49,S41-S49,US0736,Jake,35.0,Male,False
49,S41-S49,US0739,Jeremiah,38.0,Male,True
49,S41-S49,US0741,Matt,52.0,Male,False
49,S41-S49,US0737,Jason,32.0,Male,True
49,S41-S49,US0748,Shannon,27.0,Female,False
49,S41-S49,US0743,Nate,47.0,Male,True
49,S41-S49,US0742,MC,29.0,Female,True
49,S41-S49,US0734,Alex,26.0,Male,True
49,S41-S49,US0738,Jawan,28.0,Male,True
49,S41-S49,US0750,Sophie,31.0,Female,False
49,S41-S49,US0751,Steven,35.0,Male,False
49,S41-S49,US0740,Kristina,35.0,Female,True
49,S41-S49,US0745,Rizo,25.0,Male,False
49,S41-S49,US0746,Sage,30.0,Female,False
49,S41-S49,US0749,Sophi,27.0,Female,True
49,S41-S49,US0747,Savannah,31.0,Female,True
48,S41-S49,US0732,Stephanie,37.0,Female,False
48,S41-S49,US0725,Kevin,33.0,Male,True
48,S41-S49,US0723,Justin,29.0,Male,False
48,S41-S49,US0733,Thomas,34.0,Male,False
48,S41-S49,US0716,Bianca,32.0,Female,False
48,S41-S49,US0718,Charity,33.0,Female,False
48,S41-S49,US0729,Sai,29.0,Female,True
48,S41-S49,US0717,Cedrek,45.0,Male,True
48,S41-S49,US0719,Chrissy,54.0,Female,False
48,S41-S49,US0720,David,38.0,Male,False
48,S41-S49,US0731,Star,27.0,Female,True
48,S41-S49,US0727,Mary,30.0,Female,True
48,S41-S49,US0730,Shauhin,37.0,Male,True
48,S41-S49,US0728,Mitch,34.0,Male,True
48,S41-S49,US0724,Kamilla,30.0,Female,True
48,S41-S49,US0722,Joe,45.0,Male,True
48,S41-S49,US0721,Eva,23.0,Female,False
48,S41-S49,US0726,Kyle,30.0,Male,True
47,S41-S49,US0704,Jon,41.0,Male,False
47,S41-S49,US0715,TK,31.0,Male,True
47,S41-S49,US0700,Aysha,32.0,Female,True
47,S41-S49,US0705,Kishan,27.0,Male,True
47,S41-S49,US0699,Anika,26.0,Female,True
47,S41-S49,US0708,Rome,30.0,Male,True
47,S41-S49,US0714,Tiyana,27.0,Female,False
47,S41-S49,US0710,Sierra,26.0,Female,False
47,S41-S49,US0711,Sol,43.0,Male,True
47,S41-S49,US0702,Gabe,26.0,Male,True
47,S41-S49,US0706,Kyle,31.0,Male,False
47,S41-S49,US0701,Caroline,27.0,Female,False
47,S41-S49,US0698,Andy,31.0,Male,True
47,S41-S49,US0703,Genevieve,32.0,Female,False
47,S41-S49,US0713,Teeny,23.0,Non-binary,False
47,S41-S49,US0712,Sue,58.0,Female,False
47,S41-S49,US0709,Sam,24.0,Male,False
47,S41-S49,US0707,Rachel,34.0,Female,True
46,S41-S49,US0683,Jelinsky,21.0,Male,False
46,S41-S49,US0686,Jess,37.0,Female,True
46,S41-S49,US0692,Randen,40.0,Male,True
46,S41-S49,US0681,Bhanu,41.0,Male,True
46,S41-S49,US0685,Jem,31.0,Female,True
46,S41-S49,US0690,Moriah,28.0,Female,False
46,S41-S49,US0696,Tim,30.0,Male,True
46,S41-S49,US0693,Soda,27.0,Female,True
46,S41-S49,US0694,Tevin,24.0,Male,True
46,S41-S49,US0684,Hunter,27.0,Male,False
46,S41-S49,US0695,Tiffany,32.0,Female,True
46,S41-S49,US0697,Venus,24.0,Female,True
46,S41-S49,US0691,Q,29.0,Male,True
46,S41-S49,US0689,Maria,47.0,Female,True
46,S41-S49,US0688,Liz,35.0,Female,False
46,S41-S49,US0680,Ben,31.0,Male,False
46,S41-S49,US0682,Charlie,25.0,Male,False
46,S41-S49,US0687,Kenzie,28.0,Female,False
45,S41-S49,US0669,Hannah,33.0,Female,False
45,S41-S49,US0665,Brandon,25.0,Male,False
45,S41-S49,US0677,Sabiyah,27.0,Female,True
45,S41-S49,US0678,Sean,34.0,Male,True
45,S41-S49,US0664,Brando,23.0,Male,True
45,S41-S49,US0670,J. Maya,24.0,Female,True
45,S41-S49,US0679,Sifu,30.0,Male,True
45,S41-S49,US0673,Kaleb,29.0,Male,True
